These are the results for a poplation of size 1000 who 20 times have jumped 10 generations.
For each generation, 1000 PMX operations create as many offspring as parents.
After each 1000 PMX operation, an elitist filter is applied to keep the population static and only the best solutions available. 
The sequences are printed to terminal since I'm having trouble writing them to file.
path lengths    sequences: 
  29117.55        01813810523314492219202162171511171612
  29119.87        13221231020211218174191465915167023118
  29121.12        01811722202321149117410235158616191312
  29127.96        16231452281520190131731221184111097216
  29129.61        17165111892322201021141519412681321703
  29132.71        13311121155201923910211847617822216140
  29134.14        17100512623213181624141192011971513228
  29134.34        29141282051064132316110182211971531721
  29134.34        91880221917111620133422112514151017236
  29134.34        51741812031423022101962192131512117168
  29139.27        18220821102023195161792313111514121764
  29150.06        22133010188211411161192423207651712915
  29158.93        19221220121314418171051668915217023113
  29159.90        12221301881517219673192151120164231014
  29171.13        22214121823719645913211631720100181115
  29176.07        12181315105231204922191421621783117160
  29176.07        15238620161817102249142131317019112125
  29176.27        01813152316412059810142162172231971112
  29177.85        01823213206171491174102161215812219135
  29181.08        22214121823719645913211631720100181115
  29186.11        18723211219178110209416321413225111506
  29188.42        13231502291812045101914216217831171612
  29198.87        21141597022820176102113234191112181653
  29208.05        15238620161817102249142131317019112125
  29219.10        19731518116172041110131296222235148210
  29219.66        18213308141710152216219611201954172312
  29226.31        01813221017137161521921961211854142320
  29231.46        11241485172221189101912202313301157166
  29232.31        13221823691804112752112161017315201914
  29232.31        21125178102016151922691314234201187113
  29233.43        19221521820712011751014211311931646823
  29237.07        15201341923201416918321221510871112617
  29239.23        16221580141975209122113111724613231018
  29239.23        31318102252312016941914615211780271112
  29239.23        19121107110172043141322961822351516218
  29240.81        18221310129233742014192105161715618112
  29244.74        20121151621817923171910414203221815136
  29249.49        21224812117180137911105192062331415216
  29253.00        52111761523181420910191331217160122248
  29261.35        01213111414102022751923216917182153168
  29264.72        01810231352261491417217122201931681115
  29268.49        23164145228122013910191511120177186213
  29279.08        18231162210159196513414213217207011128
  29283.21        01810231352261491417217122201931681115
  29283.96        17213114523102022121191662190831471518
  29284.63        18221112819620212313101514475179231610
  29290.07        15213210191820141693127221517811423610
  29290.07        17351118923422013614151910121816217022
  29290.07        12921141552378182010224012171361116319
  29294.18        11223352211169191013414621217802071815
  29294.18        91658221917201111510422112131803142376
  29294.88        15216309232014412101972215178111318621
  29304.78        01813151721812049101914522262331171612
  29320.53        14218110517222143101912202313981157166
  29325.71        48518132022223123101902171611561191417
  29325.71        01810231314222174951219213672011681115
  29325.71        91415012191751611203422123718810113226
  29325.71        19226202125214181710131618915147023113
  29325.71        21125178920161519601014132342221187113
  29325.71        22133121868211417511924232070101116915
  29327.74        12821015237151820143192294171361116210
  29349.14        16201121182279417511361019158232014312
  29352.13        13221823691802114752112161017315201914
  29353.07        20161510112181792317195414203221812136
  29356.16        22221128195106414231613117312018159170
  29364.60        15161019225178049142182112320313127116
  29364.60        91415022191810161120341321122178517236
  29364.60        19221220125214181710131668915147023113
  29366.23        21161881423170712354109196201513111222
  29366.69        22715018691202319534121721481621131011
  29368.94        11188022191720165934221121314151017236
  29370.64        23164145228122013910191511120177186213
  29372.20        19421623581619151871332220111720101412
  29376.47        13201017593420121416171962282111182315
  29378.42        19711221010172043141389618221515162312
  29390.02        17231315431222010908142162181651971112
  29391.26        01815822102312014951942161121331671712
  29391.26        01213111414102022751923216917821531618
  29398.79        19181510718172043141312962222351116210
  29400.18        17231311291822341661415191012185217020
  29405.77        17214921182220741210113651915811231630
  29414.12        15510919217818161143021142262013172312
  29423.36        22133612188421751191421232070101116915
  29423.36        14711216105813412182221910153172023169
  29423.39        20201416523104117912319615112122188713
  29429.02        16221580141975209122113111724613231018
  29429.02        01813152252312092110414196217831171612
  29433.45        10224813211523012711814179112063195162
  29439.94        18113154523222010172814211209193167116
  29442.27        51720111008714181491336212222119162315
  29442.27        19221507202332139510142161817121641118
  29445.16        16185158010420216121991232133714221711
  29447.55        21125178163104192269131423117201182150
  29451.10        13110522317892220016122136151971114418
  29456.89        21214151951062012231611022918371413178
  29465.01        18141312108519615124113722212316091720
  29472.40        16301418619710911221511132417202282315
  29475.18        17351118923422013614151910121816217022
  29479.46        23819913214157106511218321711022162014
  29479.46        12180141721231198101342622161915520713
  29479.46        01264221918202311151391031421782116715
  29482.89        67131817411031995122211421681520122310
  29482.89        19221312315841175010143921217211861620
  29482.89        22913151716181710231419216220118504123
  29493.43        19640235151141012172228201813372116119
  29493.43        91415022191810161120341321122178517236
  29493.43        01813212257120119419146152178310231612
  29495.82        51171812031423022101962192131512174168
  29495.82        01810231314226149517217122201931681115
  29500.63        01813142212315109417216152198231671120
  29501.48        22913151716211710231419186220118504123
  29511.32        12181315152360420101914212231782117169
  29517.81        62215118142381240517201310211937169112
  29522.34        18229116517111564310142172819130231220
  29523.34        22133010188211411161192423207651712915
  29537.77        17101141586121320221914239251018371621
  29540.33        52111301015227161318914619121423208217
  29544.46        62215118142381240517201310211937169112
  29554.40        52111171283227161318014619194232010215
  29556.84        21145323182220161115102491213198017617
  29558.87        22133616188211119141924232070101712515
  29561.70        41813162201215611201019912325371481721
  29574.94        23126422191810111513910314217821167205
  29578.33        10221511881214234013172056211937169112
  29579.15        27131816151103199512221142017846122310
  29580.21        21221421820712019510151962317316413118
  29581.78        01871052281923154191421621713316112012
  29581.78        15214010191712011584912211318322167236
  29583.42        01813158192311649510142132172261172012
  29591.63        01813152222382041210191421751731116169
  29592.18        15238620161817102249142131317019112125
  29594.08        19221551814238124013172061021137169112
  29598.48        13182022523117491019142162015831171612
  29598.97        16231451917169221013831218241115207210
  29600.19        96131522518820711019170232211412164113
  29604.03        18221311164811565310219721719140231220
  29606.55        18513171210781192020163914112221231546
  29611.74        23161315522812204931914111201771862110
  29619.88        15513162201042011681921123218371712149
  29620.23        01813152216231204910191421652831171712
  29624.30        13221231020211218174191465915167023118
  29635.07        18213322195871015016219612111144172320
  29635.07        14181121023501721201327229161584631911
  29640.58        21450101917120111584912211318322167236
  29641.88        61114204152311310021216321919852271718
  29653.03        15216301923201469211272215178111318410
  29657.83        16181373619142091122101117245152282310
  29659.16        01813221017137161521921961211854142320
  29664.84        18221382110131920516112717915141202364
  29664.85        17219211215014842052236119101671813231
  29665.79        19221521820712011751014211311931646823
  29668.42        19312211052214181741316689151270231120
  29675.59        01871022123598154191421621713316112012
  29676.52        19116165230122120132102218717841519314
  29685.32        01931122204132171251089146212317161518
  29687.78        62216309519110237413122117281814201115
  29698.17        81813231005119916222421320126171471115
  29701.03        20213308181411023741922596172111161215
  29705.06        13181502272312049161914126217831151021
  29705.06        07623135221014914172118122201931681115
  29716.28        13222100123120149417216151819823167115
  29721.37        08131522172312049101914212561831171612
  29723.39        11213301618142123107415225968119171220
  29723.39        01813222202311361510191412219178516741
  29744.86        01811517212320134910191456222831112167
  29760.28        01813151721231204910191456222831611127
  29764.25        91613101128304112141522717523211962018
  29765.75        18111312248519101512720216232316091714
  29770.12        15216301923201469211272215178111318410
  29776.51        91658221917201111513242112101803142376
  29783.24        16201121182279417511361019158232014312
  29783.39        14231121610581316121822219101531720749
  29785.73        11181121023501521201321622971784631914
  29789.26        91812319111210720134160153222817562114
  29794.02        14181121023501521201321622971784631911
  29799.06        01813151791212311538262114221916471020
  29803.58        01813152252312092110161119621783147412
  29803.58        19181320107231721491232268155216141011
  29803.70        51823121621227411791014201319113028615
  29809.25        17231311291822341661415191012185217020
  29809.28        52262015121323018214910171921871416113
  29809.63        01215137212319511142081622210183164179
  29814.58        01810231351961491417217122203221681115
  29816.21        04181511057149221121131262178320231619
  29821.47        01812122126171492104711351582316191320
  29822.26        22291015237120201431948151713611162118
  29822.26        91613101211880411219147223623121517205
  29822.42        01811124523120159219832122171014167613
  29823.64        22518211912231415921317811141020716360
  29825.38        21214159510620322161102319181271413178
  29835.61        10224813211523012711814179112063195162
  29835.61        21815101121817923171954142003221612136
  29836.37        50222101361192091623142173178411121815
  29842.68        21214151951068923161102237121814131720
  29855.13        07623135221011891417421122201931681115
  29856.61        19121107114320417101322961822351516218
  29857.85        04181511057149221121131262178320231619
  29860.68        17118129201714421019151816362352213210
  29860.85        13181502272312049101914562178311162112
  29864.23        21201851292264203817131116151423171019
  29867.30        91952318112107201341601532228611172114
  29870.71        13311121155201923910211847617822216140
  29871.80        12181561721232311013192281416110920745
  29873.45        01813142212312010941721515219823167116
  29883.37        21214151959320102316110226712188131714
  29883.37        02012123181117144227910361215821619135
  29884.66        12189151523220420101914216217831171613
  29887.87        18711812114172042231915913361052216210
  29888.80        19722211211017201131441396182235151680
  29893.66        18221110115613212320121914475179231680
  29893.66        18511622615919423131014217217830111220
  29893.66        91652318111210720132219015324817162114
  29895.31        22231101172019645913211671581814102312
  29898.72        01241372331511141820171991015821162226
  29899.29        21891413203615401071223151782119162211
  29904.71        13117192121789120041021361552223141618
  29909.72        29228102117230161551814471120631191312
  29909.72        01213194152310202221411176917831621518
  29909.72        23191191851210720134160153222817162114
  29919.32        18221112115602123131019144751782316920
  29924.07        21214151951862092316110221210731413178
  29932.23        31813210521201694191461510178222371112
  29932.23        14181121652307212013210322151784691911
  29940.13        07131215423213225181914981011617216120
  29940.92        17615104110319914202221121318817252316
  29940.92        20181316821947176121111452032215101923
  29940.92        07623135221014914172118122201931681115
  29943.97        15513162201042011612199123218831471721
  29957.65        18162121346110127510149191720233115822
  29958.13        12922101112378192014318415217136165210
  29966.79        18231162210159196513414213217207011128
  29969.40        17231814816197149105132132006111215222
  29972.67        11412122102315132118203191796814162075
  29973.61        18760121101784314131592191121522162320
  29982.90        19222381621150512210113614917318207411
  29984.15        01810231352214141769217122201931681115
  29987.24        10113422158121902291417182062316171315
  29988.63        29141252084610132316110182211971531721
  29989.14        01811722202321149117410235158616191312
  29989.83        18196522231711315201027113408169211412
  29999.06        12922101523715420143190821713611162118
  30003.10        08131522172312049101914212561831171612
  30009.35        22181423470152059112181719216133121016
  30022.44        17181314408212091121916622125101372315
  30029.75        01813221017137161521921961211854142320
  30029.75        01251141231020227131914216917831621518
  30040.94        16221580141975209122113111724613231018
  30040.94        82132141422101611791272023191130185615
  30040.94        21214151951420101823161102237129613178
  30051.13        18611089201212315101914475172223161312
  30051.13        10221511881214234013172056211937169112
  30053.27        15522161320104011612199123218371481721
  30055.07        16231451917169221013831218241115207210
  30057.14        19221510182023321375014121961216411178
  30058.23        11122122156202123131019144751716183980
  30059.30        91880221917215141634220131211151017236
  30060.64        14315172012231041192182113022195168761
  30063.02        18231162210159196584142172171312011320
  30066.18        08131522172312049101914212561831171612
  30071.25        12715191020365821161139140172322111842
  30075.25        21227121314171808491110519206233115216
  30076.11        20322151321411710181614128921917052316
  30080.25        19224131820712019510221623173168141115
  30081.32        01810231351961491417217122203221681115
  30088.47        21813022201517114967519213128161231014
  30089.17        20161510111481792317195621203221812134
  30092.65        18513171210781192020163914112221231546
  30101.35        71710182321313511014916620248122219115
  30101.35        14218110517222143101912202313981157166
  30102.46        18196522231711315201047143221809161112
  30104.00        12180141721238711101342622161915520913
  30111.65        91817114203219211513650227102312114168
  30129.27        01813212257120119431461521781910231612
  30131.62        13221234218718171019146591516120231120
  30135.05        12921141552378641022200121713181116319
  30145.71        15185162201073216121991232132041481711
  30149.87        51710423213137110891662021514122219118
  30153.76        01813152316412059810142162172231971112
  30153.76        01813212257120119419146152171231023168
  30155.56        71613231001111991822242132012617148515
  30155.61        22313151218821141751192423207010111696
  30163.65        17213421182220790511461019158112316312
  30167.91        18221314151281721091175021619316412320
  30171.91        51415172231023020141962192131812117168
  30176.64        01132221915101742114931823165208671112
  30195.04        21224812117180137911105192062331415216
  30195.86        13181715408211691121914622125101372320
  30206.37        10180111352261491417217122201931682315
  30207.41        20151651121817931719104142623221812130
  30209.30        15184010523120139221914762178311162112
  30216.94        10133212217821219051144152062316971118
  30217.61        17201816122321356101514131920118741229
  30223.97        14381013192302018122241661722115911715
  30236.09        12222114155237818201049012171361116319
  30240.09        18111319121785161522101421923231607420
  30240.49        22715018691202319534121721481621131011
  30241.81        21205221491642018817231016151273131119
  30243.43        17213421182220790511461019158112316312
  30243.43        15161019225178049142182112320313127116
  30243.60        52111172212159716131831461910142320820
  30275.77        12180141721233711101342622161915520918
  30302.09        16221580141975209122113111724613231018
  30302.09        19221312315841175010143921217211861620
  30311.59        01122211581352412101914323918171616720
  30312.34        19181315453720109220142312211821161176
  30324.62        22913151716181720211419236210118504123
  30331.41        31318102252312016941914615211780271112
  30332.29        71820119232211916131042132012617148515
  30335.28        21205221491642018817231016151273131119
  30335.28        71813011923101441222292132015817111656
  30337.17        19021112358166418713322215191720101412
  30337.41        15201641923201359211272211710831114618
  30347.27        91913022231210365416111572188171202114
  30347.27        51336161882114112241921232071510171290
 
